45.04396i ED E2 01 5C 07 CB 6B A4 91 84 D5 D4 89 E3 29 3E 7C 4E DE 35 68 99 A9 FD 9F 43 70 3F 47 98 F4 8A 53 7B D0 C4 DD 08 0C 1F 1E DF DD 43 03 BA BD 42 8F 88 F6 1F 1B C7 4C E2 C9 4E 80 A8 95 94 FD CE 38 9F DA B0 B3 01 16 C0 BE 9D 2B 4B 94 CE C3 8D 76 03 32 03 D9 FF 8D B8 C3 22 87 6E 5F 51 13 C4 41 72 5C 8D 4B ED B2 4A 
699.44834 ED E2 0D 11 32 DD 08 21 C8 B6 47 46 0F B2 C0 40 1D 0B 00 00 FE FF 4E 76 00 00 D1 10 00 00 C1 8C 00 00 49 F6 AA AA 05 F3 00 00 44 A9 00 00 00 06 00 D9 28 86 00 00 7C 9F 00 00 2A 09 00 00 2B 31 00 00 7A AD 00 00 70 04 00 00 70 DA 00 00 92 9C 00 40 47 61 B9 4B 00 00 A8 C5 00 00 8A 3E 00 00 3C 7F FF FE 00 00 06 04 
699.61506 ED E2 0D 11 32 DE 08 21 FC DE 00 7E 0F 9F C1 B4 1E 0C 00 00 FF FF 2E F6 00 00 E9 11 00 00 21 8C 00 00 4A 02 98 AE 06 F3 00 00 41 A9 00 00 01 06 10 00 0C 06 00 00 A4 9F 00 00 2A 0B 00 00 2B 81 00 00 76 2D 00 00 60 03 00 00 70 DA 00 00 92 F4 00 40 46 21 B5 4A 00 00 E8 C2 00 00 0A 53 00 00 B7 E4 55 E1 9E 9E 60 01 
699.64834 ED E2 0D 11 32 DF 08 21 CC 91 4C 10 E0 80 31 DA 1F 0C 00 00 FE FC 2F 76 00 00 AF 15 00 00 01 91 00 00 C9 E6 FF FE 11 93 00 00 3F AC 00 00 00 00 00 00 00 00 00 00 34 A0 00 00 AA C5 00 00 2E A1 00 00 3D AD 00 00 7E 08 00 00 11 08 00 00 93 1C 00 00 47 A1 DB 4B 00 00 18 C6 00 00 09 C6 00 00 A0 A0 A9 A8 A7 A0 00 18 
699.81506 ED E2 0D 11 32 E0 08 21 16 EF 2C 00 15 80 D0 F0 20 0B 00 00 FE FF CF F6 00 00 CD 0F 00 00 91 8E 00 00 4A 0A 03 11 04 73 00 00 47 A8 00 00 1A A2 D2 03 00 04 00 00 DC A2 00 00 A9 D3 00 00 2C 21 00 00 84 2D 00 00 48 05 00 00 F0 DC D6 01 92 54 00 00 42 A1 C5 49 FB 0A E8 C4 2D 9A 8A 77 96 63 9E 44 9E 9E 9E 9E 00 01 
699.84834 ED E2 0D 11 32 E1 08 21 41 49 9B 12 F5 00 08 08 21 0C A0 4C FE FD 90 76 54 CA 9F 12 5D 07 01 8C 6A A9 4A 1E 00 A7 0A F3 D8 00 48 AA 68 5D 2C 56 24 2D 00 00 58 A5 74 A3 D0 56 AA 49 AA 9B 2D 11 80 7F 68 2D 06 58 60 00 4A 5C 90 FB FF 6A 92 94 00 00 46 61 E1 4B AB 58 08 CA 04 20 8A 1E 63 36 A0 A0 A0 9E 9E 44 34 2E 
700.01506 ED E2 0D 11 32 E2 08 21 FE EF 5C 11 05 B5 C0 40 22 0B 74 A7 FF FF 50 F6 E0 03 C5 0F D6 00 01 87 F2 4A CA 36 D8 89 02 13 2D AA 50 A8 92 52 00 00 00 00 00 00 00 6A 74 A3 44 4B 29 BF 62 29 2B 11 6E 68 8E 2D D0 09 48 09 A5 DB 50 DC 48 B6 92 0C 00 00 42 E1 C7 4A 19 D6 78 C9 E6 94 8A 6A 23 2D 00 07 FF FF 9C 4F F0 04 
700.04834 ED E2 0D 11 32 E3 08 21 7F 00 A3 00 05 DA C1 B4 23 0C 61 04 FF FF 91 76 CB 62 D1 0C 25 6E 61 86 68 70 CA 3C 00 40 04 D3 28 FE 4F A6 12 6A 00 00 00 00 00 00 6F A4 8C A4 06 31 E9 3B 00 00 2A 81 00 00 A4 2D 00 00 1C 0B 00 00 50 CC 00 00 92 74 00 00 46 A1 C3 4B 00 00 48 C7 00 00 8A 7E 00 00 01 06 10 00 0C 06 22 3A 
700.21508 ED E2 0D 11 32 E4 08 21 D3 82 A3 00 25 DF 31 DA 24 0B 00 00 99 AF 51 F6 00 00 F1 13 00 00 F1 87 00 00 4A 1A 35 00 0F 13 00 00 46 AB 00 00 00 00 00 00 00 00 00 00 44 A4 00 00 2A 77 00 00 2E 01 00 00 50 2D 00 00 22 05 00 00 91 00 00 00 93 54 00 00 48 E1 D9 4B 00 00 88 C8 00 00 89 D6 00 00 FF FF FF FE 00 00 00 2E 
700.24836 ED E2 0D 11 32 E5 08 21 8B C5 6B 46 55 DF D0 F0 25 0C 00 00 FE FE 72 77 00 00 29 0E 00 00 C1 88 00 00 C9 FE 6D 60 01 33 00 00 4A A7 00 00 00 00 00 00 00 00 00 00 FC A1 00 00 29 91 00 00 2B 31 00 00 90 2D 00 00 1C 06 00 00 F0 D7 00 00 92 EC 00 00 49 E1 BF 4B 00 00 C8 C5 00 00 8A 47 00 00 1A A2 D4 03 00 00 01 23 
700.41508 ED E2 0D 11 32 E6 08 21 C7 A0 51 AC 85 A2 08 08 26 0B 00 00 FE F8 F2 F6 00 00 D3 0E D6 00 01 8F 02 2A 49 C8 01 BA 00 F3 2E 0F 48 A7 D3 5A 00 00 00 00 00 00 B0 E1 4C A3 9D AC 29 91 AF A1 2C 51 FF 83 87 2D 00 00 38 05 00 00 90 DB 00 00 93 04 00 70 4A 21 CB 4C 00 00 08 C6 00 00 0A 36 00 00 02 26 1B 39 00 00 00 08 
700.44836 ED E2 0D 11 32 E7 08 21 FF 08 5F 47 15 DE C0 40 27 0B 00 00 FE FC F3 76 00 00 D3 0F 00 00 F1 8B 00 00 49 FE AA AA 04 93 00 00 52 A8 00 00 00 08 00 EF 28 9D 00 00 B4 A2 00 00 E9 CF 00 00 2C B1 00 00 85 AD 00 00 70 05 00 00 70 E7 00 00 93 34 00 40 48 21 CF 4B 00 00 48 C5 00 00 0A 3B 00 00 00 00 00 00 00 00 D5 24 
700.61508 ED E2 0D 11 32 E8 08 21 FF 7D 5E 7E 85 48 C1 B4 28 0C 00 00 FF FF 33 F6 00 00 95 18 00 00 21 8D 00 00 49 FE 9A 88 1A 33 00 00 51 AD 00 00 01 06 10 00 0C 06 00 00 9C A4 00 00 AB 27 00 00 32 B1 00 00 13 2C 00 00 F6 10 00 00 F1 43 00 00 94 3C 00 40 4B A2 0F 4B 00 00 68 CE 00 00 89 53 00 00 0B 55 FD 5B 00 00 47 0C 
700.64836 ED E2 0D 11 32 E9 08 21 B8 F0 09 10 85 BB 31 DA 29 0B 00 00 FF FF D4 76 00 00 C1 16 00 00 11 8A 00 00 CA 1E FF FE 15 13 00 00 58 AC 00 00 00 00 00 00 00 00 00 00 54 AB 00 00 2A CD 00 00 30 A1 00 00 3A AD 00 00 56 08 00 00 71 2C 00 00 93 8C 00 00 48 62 09 4A 00 00 A8 CE 00 00 09 97 00 00 80 00 00 00 55 CF 30 03 
700.81508 ED E2 0D 11 32 EA 08 21 0B 77 9A 00 35 84 D0 F0 2A 0C 00 00 E8 DA 74 F6 00 00 C1 18 00 00 E1 89 00 00 CA 22 03 11 1D 13 00 00 5D AE 00 00 1A A2 D6 03 00 04 00 00 14 AE 00 00 6B 45 00 00 33 E1 00 00 08 2C 00 00 DE 13 00 00 91 4F 00 00 94 8C 00 00 4E 22 2B 4B 00 00 D8 D2 00 00 09 1B 00 00 00 AB F3 24 6D 13 A4 3F 
700.84836 ED E2 0D 11 32 EB 08 21 EE CF 00 12 C5 68 08 08 2A 0B 00 00 FF FF 55 76 00 00 E3 12 00 00 91 87 00 00 CA 12 00 A7 0B F3 00 00 5C A9 00 D6 2C 56 44 2D 00 00 01 CC F4 AD 2A 2E 6A 35 12 D6 30 01 F4 C0 5A AD 26 36 12 04 99 27 31 14 40 78 93 CC 00 00 4C E2 05 4B F9 D0 98 D0 58 15 09 A6 55 5E F0 32 EB 90 14 6F A4 18 
701.01508 ED E2 0D 11 32 EC 08 21 04 8D E7 11 D5 69 C0 40 2C 0C 85 82 FF FF 75 F6 BE 84 EB 16 35 46 01 8A D0 0A 4A 02 D8 89 16 53 34 10 59 AB 0C 08 00 00 00 00 99 87 48 58 E4 A7 01 40 2A 99 8A 44 31 41 BF D6 3E AD 02 FC 36 09 4A 2E 31 34 11 AE 94 84 00 00 50 A2 19 4C 6C 10 38 D3 00 51 09 4F DB AB 00 09 00 00 9D 10 A9 21 
701.04836 ED E2 0D 11 32 ED 08 21 1D CC 00 00 35 B2 C1 B4 2D 0B 44 52 F8 FF 56 76 6E 83 F3 16 30 40 21 8C B3 F8 C9 DE 00 40 15 B3 07 00 51 AB 1F A0 00 00 C9 2A 00 00 2C 06 FC A2 7D C0 6A B5 D0 07 30 D1 F3 03 3C 2D 80 27 4E 07 B8 0D B1 3B 03 ED 94 A4 00 00 51 E2 1B 4C A5 B8 38 D2 6F 08 89 42 AE 00 01 06 10 00 0C 06 A9 2E 
701.21508 ED E2 0D 11 32 EE 08 21 18 F0 00 00 55 A5 31 DA 2E 0C 00 00 FD F8 96 F6 00 00 F7 1D 00 00 41 8C 00 00 C9 F2 35 00 2B 53 00 00 5E AE 00 00 00 00 00 00 00 00 00 00 BC A8 00 00 2A D5 00 00 38 A0 00 00 CD 2C 00 00 46 22 00 00 31 87 00 00 96 4C 00 00 56 E2 47 4B 00 00 E8 D4 00 00 08 86 00 00 FF FF FF FE FF FB 33 36 
701.24836 ED E2 0D 11 32 EF 08 21 73 B8 00 47 65 B1 D0 F0 2F 0B 00 00 FF FC 57 76 00 00 9B 16 00 00 41 8F 00 D6 C9 DE 7D 60 17 93 03 F2 62 AB 2A 2E 2D F8 32 35 0A B2 33 EF 9C A4 14 40 EA 79 26 B6 32 01 1F EF 45 2D 3F F8 16 06 06 2C 91 4F 0F 57 95 3C 00 00 53 A2 35 4B 08 0D B8 D6 E4 12 89 3B 00 00 1A A2 D8 03 00 00 7E 06 
701.41508 ED E2 0D 11 32 F0 08 21 06 7C 4E AC 65 42 08 08 30 0C 66 1F FF FF 17 F6 EF 3E D7 1A E7 06 11 8B 2D 10 C9 D2 01 BA 22 13 57 09 64 AD 5F 64 0D 8D 00 00 00 00 11 00 AC A4 00 00 AB 0B 90 E9 35 21 6B D6 13 2D 06 F4 36 10 AA 2E B1 77 39 26 95 94 00 62 52 E2 51 4A 98 90 D8 D9 4C C6 88 EB 02 08 02 26 3B 39 00 00 37 11 
701.44836 ED E2 0D 11 32 F1 08 21 61 48 68 47 B5 9B C0 40 31 0C CD 87 FF FF 78 76 2A 4D AD 17 DC 09 41 8C 35 87 C9 E2 AA AA 1A 73 21 4A 6D AB 42 09 00 0A 01 24 28 8A A1 87 9C A8 18 46 6A 61 AB 0A 33 C1 0C 87 44 2C 10 43 D2 06 31 0A F1 6F 6E 87 95 AC 00 40 57 A2 67 4B 08 3F C8 DE 76 6D 09 02 30 D6 71 E8 74 E5 00 00 03 30 
701.61508 ED E2 0D 11 32 F2 08 21 CC EF C1 7E 55 9A C1 B4 32 0B 01 3B FF FF 58 F6 6A 2E C7 1A 7E E3 F1 8B F1 50 49 FE 05 83 24 13 00 4C 6E AD 7A CF 01 06 10 00 0C 06 58 07 CC AB 86 4A 6A FF B1 BF 36 61 9E 00 0C AC 00 00 FA 11 00 00 91 8E 00 00 96 2C 00 40 57 22 73 4B 00 00 88 DE 00 00 88 9B 00 00 00 00 00 00 00 00 00 1F 
701.64836 ED E2 0D 11 32 F3 08 21 1F 9E 00 10 55 EF 31 DA 33 0C 00 00 FF FF B9 76 00 D6 BF 20 00 F1 11 8B 8A 2E 49 E6 FF FE 34 33 5C 09 73 B0 18 60 00 00 00 00 00 00 5F 4D 04 B2 8A 55 EB 27 71 6A 3E 50 99 C0 A1 AC 00 00 42 2C E6 84 D1 CD A5 57 98 7C 00 00 62 A2 9F 4C 96 A9 C8 E4 9C 00 87 DF A3 8D 00 00 FF F7 6D C6 F0 33 
701.81508 ED E2 0D 11 32 F4 08 21 73 BD C1 00 45 9C D0 F0 34 0B A1 0A FF FF 59 F6 55 79 F9 1D 6A 99 A1 8C C0 00 49 C6 03 11 2D 13 00 DA 6E AF 99 27 1A A2 DA 03 00 04 A6 76 04 B0 08 00 AB 5D 00 00 3B 00 00 00 E3 AD 00 00 42 1F 00 00 11 B5 00 00 98 74 00 00 61 22 95 4C 00 00 88 E3 00 00 08 2A 00 00 10 85 0A 04 10 07 00 2E 
701.84836 ED E2 0D 11 32 F5 08 21 FE 6A CE 12 D5 B3 08 08 35 0C 00 00 FE FF BA 76 00 00 E5 1B 00 00 F1 8E 00 00 49 C2 00 A7 28 B3 00 00 70 AD 00 00 2C 56 64 2D 00 00 00 00 6C B0 00 00 EA ED 00 00 38 B1 00 00 1C 2D 00 00 12 11 00 00 D1 B1 00 00 98 24 00 00 62 22 97 4C 00 00 C8 E2 00 00 08 5F 00 00 00 00 FE FC AF 70 00 30 
702.01508 ED E2 0D 11 32 F6 08 21 EA 9F C1 11 55 AD C0 40 36 0B D6 02 FE FF 5A F6 F8 AA AF 1D 2E 7B 61 91 E8 8B C9 7E D8 89 2D 53 60 79 6D AE 49 09 00 00 00 00 00 00 0D D1 1C B3 60 74 EB 11 C8 00 3A D1 00 2B 0A 2C 14 92 F6 15 DD 16 F1 CC 05 0D 98 84 00 00 62 E2 AB 4C 80 00 68 E7 0A D3 08 33 0B 2C 00 0A 00 01 54 61 00 36 
702.04836 ED E2 0D 11 32 F7 08 21 26 6F 99 00 55 99 C1 B4 37 0C 01 61 FF FF 3B 76 CA 82 C5 1E 00 2B B1 92 E3 2F C9 A2 00 40 30 D3 C9 AA 75 AE B4 6C 00 00 00 00 00 00 00 00 64 B4 00 00 AB 0B 00 00 3B 91 00 00 02 AC 00 00 F2 16 00 00 71 E2 00 00 98 F4 00 00 63 E2 B9 4B 00 00 A8 E7 00 00 08 17 00 00 01 06 10 00 0C 06 14 12 
702.21508 ED E2 0D 11 32 F8 08 21 71 00 C1 00 9D D6 31 DA 38 0C 00 00 98 AE 3B F6 00 00 9D 1F 00 00 71 90 00 00 C9 A2 35 00 33 73 00 00 72 AE 00 00 00 00 00 00 00 00 D6 03 AC B2 C4 0A EB 23 2E 9C 3D 51 CF 17 00 2C 60 BE F2 18 34 BE 51 F8 E8 15 99 F4 00 00 69 A2 DF 4C 5A E9 08 ED DE 58 07 D2 15 72 00 00 FF FF FF F9 76 0F 
702.24836 ED E2 0D 11 32 F9 08 21 43 B8 00 46 03 00 D0 F0 2D 0B 5C 85 FB FF 5C 44 C8 B9 46 49 04 57 E3 62 45 70 1B 11 8D 60 30 C6 00 00 C4 8F 00 00 00 00 00 00 00 00 00 00 D9 B1 00 01 23 7E 20 A0 6C 44 12 4E 0D B1 00 00 C4 D8 00 00 6A AF 00 00 36 21 00 00 B1 17 42 6C 00 00 45 B8 00 00 20 73 00 00 1A A2 DC 03 00 00 06 27 
702.41508 ED E2 0D 11 32 FA 08 21 04 66 C6 AB 01 9B 08 08 1D 0C 00 00 FE F8 9C DF 00 00 DE 59 D6 00 F5 AF 34 2A 2D 79 02 3A 6D 6B 2E D8 5D 87 B7 5C 00 00 00 00 00 00 60 8B D2 D7 E6 F6 62 70 76 1A B5 D5 B7 5C 05 AC B7 AC CD 6B 27 28 CC 94 00 00 5A F2 00 56 D7 5A B8 B5 00 00 E6 96 00 00 28 2E 00 00 02 26 5B 39 00 00 62 37 
702.44836 ED E2 0D 11 32 FB 08 21 0E 82 38 46 03 F0 C0 40 0A 0B 00 00 FF FF 5D 55 00 00 CE AE 00 00 75 73 00 00 AB 9D AA AA 5C EA 00 00 CF 56 00 00 00 0A 01 1B 28 51 00 00 7A B3 00 00 D5 9E 00 00 AC F5 00 00 64 AB 00 00 29 59 00 00 2A C9 00 00 56 52 00 41 B6 55 B2 AD 00 00 95 6C 00 00 AB 67 00 00 FF DF 00 16 FF 9F AA 3A 
702.61510 ED E2 0D 11 32 FC 08 21 01 86 47 7E 01 B4 C1 B4 C7 0C 00 00 FF FF BD CE 00 00 B4 75 00 00 B3 AD 00 00 1D 68 99 65 EB 40 00 00 00 00 00 00 01 06 10 00 0C 06 00 00 00 00 00 00 00 00 00 00 00 05 00 00 72 2B 00 00 91 5C 00 00 8A E4 00 00 57 25 00 40 C6 6E 33 71 00 00 9B 8C 00 00 DC 66 00 00 FF F9 00 5B FF 92 AB 18 
702.64838 ED E2 0D 11 32 FD 08 21 C8 02 4E 10 0F B4 31 DA 00 0B 00 00 FF FF 5E 44 00 00 8E 24 00 00 71 23 00 00 89 1C FF FE 48 E2 00 00 62 13 00 00 00 00 00 00 00 00 00 00 10 98 00 00 84 C4 00 00 26 21 00 00 1F 08 00 00 F8 47 00 00 C2 3E 00 00 11 F0 00 00 97 04 B8 25 00 00 C1 2E 00 00 09 73 00 00 00 00 00 00 0C 5E 35 08 
702.81510 ED E2 0D 11 32 FE 08 21 FC 56 79 00 0F A2 D0 F0 00 0C 00 00 EF D7 9E DA 00 00 34 D1 00 00 B6 8D 00 00 B4 6D 03 11 A3 5D 00 00 93 EC 00 00 1A A2 DE 03 00 04 00 00 9F 64 00 00 BB 27 00 00 D9 38 00 00 02 40 00 00 12 00 00 00 70 03 00 00 80 18 00 00 1F C0 FE 07 00 00 F0 3F 00 00 81 FE 00 00 00 02 FF FE FF EB F0 2F 
702.84838 ED E2 0D 11 32 FF 08 21 CC A5 C6 12 E0 9E 08 08 00 0B 00 00 FF FF DF 6A 00 00 F1 73 00 00 CA 6C 00 00 5C F7 00 A7 06 DE 00 00 E7 B4 00 00 2C 56 84 2D 00 00 00 00 BE 7A 00 00 40 57 00 00 A4 3B 00 00 0C DE 00 00 7F 80 D6 01 2B FE CA 4A DF 5A 00 00 F7 F9 8D BE 2E E7 D0 00 F0 A1 00 03 20 C7 00 07 63 5B A6 38 22 04 
703.01510 ED E2 0D 11 33 00 08 21 16 84 80 11 15 D6 C0 40 00 0C 89 80 FC FF 1F C0 6D 00 2F 09 F0 00 F0 5A 55 16 FC 8E D8 89 B4 65 6E E3 F2 3A 00 74 00 9E 00 6F 01 C7 00 DC D1 97 8A 0F C8 EB 10 11 46 5F 12 13 23 AD 14 15 19 7C 16 17 8E B4 18 00 65 F2 00 00 3A D1 97 C8 00 BA EB 46 34 DB 5F 23 00 00 00 0A 00 01 3F D2 00 19 
703.04838 ED E2 0D 11 33 01 08 21 41 5F 45 00 F5 00 C1 B4 01 14 D6 00 F7 FF 60 76 53 AA A1 1B 2F 16 41 8F A8 A1 C9 B6 00 40 32 13 90 AD 75 A3 32 76 90 00 00 00 00 00 25 E4 54 A7 60 41 63 9B 15 D4 3D 70 0E F0 ED 24 00 94 5A 1E 85 C6 D1 E1 00 00 98 F4 00 00 63 A2 BF 4B 00 00 48 E8 00 00 87 AF 00 00 01 06 10 00 0C 06 01 32 
703.21510 ED E2 0D 11 33 02 08 21 FE 42 5A 00 05 E0 31 DA 02 13 00 00 FE F9 40 F6 00 00 E5 1A 00 00 21 8E 00 00 C9 EE 35 01 25 F3 00 00 75 A7 00 00 00 00 00 00 00 00 00 00 CC A5 00 00 A8 6D 00 00 39 A1 00 00 3B AA 00 00 BA 0E 00 00 B1 C2 00 00 97 F4 00 00 5E E2 A1 4A 00 00 08 E3 00 00 88 0E 00 00 00 00 FF FF FF FB 00 21 
703.24838 ED E2 0D 11 33 03 08 21 7F 68 99 46 05 74 D0 F0 03 14 00 00 FF FA 81 76 00 00 DF 1A 00 00 91 90 00 00 C9 D6 9D 60 2C F3 00 00 6E A0 00 00 00 00 00 00 00 00 00 00 4C A9 00 00 62 D1 00 00 3C 90 00 00 D6 22 00 00 EE 20 00 00 11 C9 00 00 98 54 00 00 61 22 A9 49 00 00 E8 E3 00 00 87 9A 00 00 1A A2 E0 03 00 00 D5 1F 
703.41510 ED E2 0D 11 33 04 08 21 D3 7A 00 AC 25 7B 08 08 04 13 00 00 CD FF 41 F6 00 00 D5 17 00 00 D1 8E 00 00 49 D6 02 3A 22 13 00 00 6F A0 00 00 00 00 00 00 00 00 00 00 FC A7 00 00 E4 4B 00 00 38 C1 00 00 38 A8 00 00 5A 10 00 00 71 A4 00 00 97 BC 00 43 5E A2 85 4A 00 00 48 DF 00 00 87 F7 00 00 02 26 7B 39 00 00 47 06 
703.44838 ED E2 0D 11 33 05 08 21 8B 00 24 46 55 79 C0 40 05 14 00 00 FF FF A2 76 00 00 CB 17 00 00 D1 8F 00 00 C9 DE AA AA 22 13 00 00 6D A2 00 00 00 09 00 AD 28 23 00 00 14 B7 00 00 24 E9 00 00 39 61 00 00 30 A8 00 00 CA 13 00 00 F1 A1 00 00 97 BC 00 40 5E 22 7D 4B 00 00 C8 DE 00 00 88 47 00 00 00 B0 00 00 99 67 30 2F 
703.61510 ED E2 0D 11 33 06 08 21 C7 00 58 7E 85 A9 C1 B4 06 13 00 00 FF FF 42 F6 00 00 A1 19 00 00 B1 93 00 00 49 DE 98 64 26 73 00 00 66 A6 00 00 01 06 10 00 0C 06 00 00 9C B9 00 00 A7 07 00 00 3A 41 00 00 04 A8 00 00 4E 1C 00 00 11 A4 00 00 97 6C 00 40 5B 62 7D 4B 00 00 C8 DD 00 00 88 4E 00 00 54 99 08 21 0D D6 A4 35 
703.64838 ED E2 0D 11 33 07 08 21 FF 6A 39 10 15 7A 31 DA 07 14 00 00 FF FD 63 76 00 00 DF 18 00 00 51 8D 00 00 C9 EE FF FE 22 D3 00 00 6B A7 00 00 00 00 00 00 00 00 00 00 DC B8 00 00 E7 EF 00 00 38 F1 00 00 2A AA 00 00 A2 15 00 00 71 92 00 00 96 BC 00 00 58 E2 77 4B D6 03 B8 DC 53 EA 08 CF 2F 5D 0E 20 0E 02 0D F6 AA 24 
703.81510 ED E2 0D 11 33 08 08 21 FF 84 37 00 85 D5 D0 F0 08 14 99 A2 FD FE 03 F6 80 AD 8D 18 7E 3B D1 8E 25 E4 CA 0E 03 11 22 B3 5F 63 69 A8 18 CD 1A A2 E2 03 00 04 0F F0 B4 B8 00 78 E8 31 95 4E 38 71 D6 02 13 A9 FB 8A DE 17 2F 38 51 8E EE 39 96 7C 00 00 58 62 6F 4C 50 13 58 DE 45 80 08 B2 96 13 2E 15 32 4B 0A B2 A1 07 
703.84838 ED E2 0D 11 33 09 08 21 B8 14 38 12 85 92 08 08 09 13 71 F0 FC FF C4 76 32 72 C5 1C C2 68 01 88 BE 06 CA 1E 00 A7 2C 53 8E 58 74 A9 4A 57 2C 56 A4 2D 00 00 C0 D6 DC B7 CB 09 27 A9 02 F8 3B 30 1C 89 BC 27 61 1F 96 26 DF 03 31 9D C5 04 96 4C 00 00 55 22 65 4B 76 A8 88 DB F6 75 88 62 00 00 0D 8D 00 00 00 49 7B 1F 
704.01510 ED E2 0D 11 33 0A 08 21 0B 44 37 11 35 BB C0 40 0A 14 00 00 FF FF 84 F6 00 00 DB 18 00 00 31 88 00 00 4A 26 D8 89 33 33 00 00 67 A3 00 00 25 CF 26 07 27 07 00 00 24 BB 00 00 A3 8F 00 00 44 10 00 00 56 24 00 00 1A 43 00 00 D1 C7 00 00 98 CC 00 00 5E 62 89 4B 00 00 F8 E0 00 00 07 CE 00 00 00 09 00 00 6B B3 33 33 
704.04838 ED E2 0D 11 33 0B 08 21 EE 00 1F 00 C5 E9 C1 B4 0B 13 00 00 FF FE 45 76 00 00 F9 1F 00 00 C1 87 00 00 CA 22 00 41 36 F3 00 00 60 AE 00 00 00 00 00 00 00 00 00 00 9C B7 00 00 6A 5B 00 00 3E 70 00 00 78 27 00 00 96 35 00 00 F1 B3 00 00 97 54 00 00 58 22 6B 4C 00 00 78 D9 00 00 88 0A 00 00 01 06 10 00 0C 06 7E 1F 
704.21510 ED E2 0D 11 33 0C 08 21 04 5E 27 00 D5 00 31 DA 0C 14 00 00 97 AE 85 F6 00 00 D9 1C 00 00 B1 8B 00 00 4A 0E 35 00 2E B3 00 00 5F AB 00 00 FC 52 F9 61 F7 D2 00 00 CC B5 00 00 28 DD 00 00 3B F0 00 00 9E 26 00 00 EE 2E 00 00 31 94 00 00 96 CC 00 00 58 A2 57 4C 00 00 08 D7 00 00 08 5B 00 00 00 00 FF FE FF FE 36 38 
704.24838 ED E2 0D 11 33 0D 08 21 1D 00 7A 46 35 73 D0 F0 0D 13 00 00 FC FF 46 76 00 00 D7 1E 00 00 01 8E 00 00 49 FA AD 60 37 13 00 00 5A AA 00 00 00 00 05 40 36 00 00 00 0C B4 00 00 27 39 00 00 3F 80 00 00 5F A4 00 00 BA 3A 00 00 D1 BC 00 00 97 6C 00 00 56 62 61 4B 00 00 E8 D6 00 00 08 13 00 00 1A A2 E4 03 00 00 F0 23 
704.41510 ED E2 0D 11 33 0E 08 21 18 85 00 AC 55 AE 08 08 0E 14 00 00 FB F9 46 F6 00 00 DF 1F 00 00 81 8B 00 00 CA 1E 02 BA 3A 13 00 00 5F AC 00 00 F8 89 05 7D 01 73 00 00 4C B8 00 00 28 55 00 00 3F C0 00 00 5E A7 00 00 9A 3A 00 00 F1 C0 00 00 97 5C 00 60 55 62 6B 4B 00 00 98 D6 00 00 08 27 00 00 02 26 9B 39 00 00 00 0C 
704.44838 ED E2 0D 11 33 0F 08 21 73 6C 00 47 65 74 C0 40 0F 13 00 00 FF FF E7 76 00 00 A3 1F 00 00 61 8B 00 00 4A 0A AA AA 37 73 00 00 5C AD 00 00 00 08 00 4E 28 1B 00 00 1C B6 00 00 28 E9 00 00 3E A0 00 00 71 A7 00 00 FA 36 00 00 91 B8 00 00 96 CC 00 40 53 A2 67 4B 00 00 A8 D7 00 00 88 32 00 00 FF BF 05 B9 01 69 00 25 
704.61510 ED E2 0D 11 33 10 08 21 06 83 86 7E 65 80 C1 B4 10 13 00 00 FF FF E7 F6 00 00 DB 1B 00 00 D1 87 00 00 4A 32 0B AD 27 F3 00 00 5F AE 00 00 01 06 10 00 0C 06 00 00 44 B6 00 00 6A 83 00 00 39 00 00 00 C4 AB D6 04 26 24 0D 4A 11 74 2F CB 95 3C 00 40 4D A2 35 4A 01 B9 B8 D2 00 00 08 E7 55 AA FF 91 06 7B 01 83 27 2A 
704.64838 ED E2 0D 11 33 11 08 21 61 38 69 10 B5 B0 31 DA 11 14 FF 70 FF FF 68 76 E0 5F C1 16 00 00 C1 87 00 00 CA 36 FF FE 19 73 00 00 51 AB 00 00 00 00 00 00 00 00 00 00 8C AF 00 00 EA 3B 00 00 33 21 00 00 2C AC 00 00 B6 11 00 00 51 41 00 00 94 9C 00 00 4E 62 23 4B 00 00 B8 D2 00 00 89 6F 00 00 FF A5 05 D1 01 5B 14 3B 
704.81512 ED E2 0D 11 33 12 08 21 CC C9 65 00 55 C8 D0 F0 12 13 00 00 E6 E2 C8 F7 00 00 15 19 00 00 01 83 00 00 CA 32 03 11 1F 93 00 00 59 AB 00 00 1A A2 E6 03 00 04 00 00 6C B0 00 00 29 6F 00 00 34 A0 00 00 FD 2B 00 00 4E 19 00 00 31 48 00 00 94 8C 00 00 4C A2 13 4B 00 00 78 CF 00 00 89 2B 00 00 00 39 06 70 01 F5 76 22 
704.84840 ED E2 0D 11 33 13 08 21 1F 32 75 12 55 84 08 08 13 14 00 00 FF FF 69 76 00 00 E1 13 00 00 E1 88 00 00 4A 1A 00 A7 10 13 00 00 4F AB 00 00 2C 56 C4 2D 00 00 00 00 0C AD 00 00 6A 6B 00 00 30 41 00 00 56 2D 00 00 42 07 00 00 B1 19 00 00 94 2C 00 00 4C A1 F9 4C 00 00 88 CF 00 00 89 CF 00 00 0E 94 00 00 F0 00 06 2A 
